relative_path,size_bytes,sha256
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/baseline_verification.json,1134,ee141b26d3a0f0a8bd2a96c27ed76dab915660cb058f6c1c2a14f2f777998602
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/config_resolved.yaml,1207,9930b52bbbe7cbfb3bd0f0c050ef012289752dccd157dabf851b34451be48b50
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/evaluations.jsonl,98055,ca050ebd21ca44a3ed6ae5ef8e75b721434159f24d77c7414711a9774997ce05
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/interactive_initial_prompt.txt,15991,7634efecc2d889d7421e08ef0b6b7e70afe5b039ff846be6ff6077b9ccd79aff
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/interactive_session.json,2048,6e14c2422ff630aaa617fa7dbf977157d18862bd24706522b9ef4c75d50c9408
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/run_manifest.json,2261,3ac1b39619993935b563f702af2e8b48ac6b74b88460c98e535221fc4cd03cb7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9417_gpt_5_4_mini/run_summary.json,856,2c5d5b146a0ab11afa9f5a16c9955247c0ed2996b43850a9c10545c5f966ef1f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/baseline_verification.json,1120,46f1d2e0b94230b90c769c85b7db09dec080f5cf99a5dfddb8850f5aa82af22e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/config_resolved.yaml,1199,fc5fc5f58ddc1313223312903216b8e698c1031af1b60b81ca5e0ac121b42edf
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/evaluations.jsonl,90012,61106addf3d64352804f5dd0862b4a409d82366890f573289ec51bed042734ed
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/interactive_initial_prompt.txt,15990,cbae2fb1a480aa7f61354520a566115e266d8e8c0439fa8150c7034748f4bf0f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/interactive_session.json,2014,47cea1ee85619e71844e6688f483c9f1c647701650c8440a892aa3aa10841daa
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/run_manifest.json,2256,ce35e0cbb0faede07eb998b7cadc9b2807a3a43b41588b897d4cceccbd837264
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_3_codex/run_summary.json,825,cb7a0ab33fffb14ec78a261823394ec284c04f412feb3d1c5b8879f80ebcae5a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/baseline_verification.json,1107,18514c1b7d34d36fec20ef94d85721ff2a358a4f554eeea2dc8a5bb56742e307
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/config_resolved.yaml,1193,c95e78cd8ac44767cf44e840275e0e8c9edaf295af6066b2ce1ad241f0bf0432
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/evaluations.jsonl,99512,62e7479dcb286e809cd7efa994fc125f9bba88302ab5a3f90df848e5341921c0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/interactive_initial_prompt.txt,15990,cbae2fb1a480aa7f61354520a566115e266d8e8c0439fa8150c7034748f4bf0f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/interactive_session.json,2000,a656490fc951b5df001d8b8119b433a96c7571b4e75dd2cfbd1a0240899e1fe7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/run_manifest.json,2232,0845c1eb92140a9ab8b8843440cf2cf5864de3247f4262e61af6b760e187b814
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4/run_summary.json,813,be4dcd4606b8454ee997184b287148dcd83f9f02e3932617f7db57923d46ace8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/baseline_verification.json,1133,6781053d151148fc6d6f89d321eab6f9f8d2dceaeae169e88e2547af05412a6c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/config_resolved.yaml,1207,8ebff3fef9187b3a26c0e791a2ae8d1a10d4e3d8a60eb5ec802f6747a73ae32a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/evaluations.jsonl,96144,0e49beea2fd68ceb4fecede162d5dfadce26586c7f89a001af5802a5ac240e88
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/interactive_initial_prompt.txt,15991,07c9d4cfad966fadc99709e87fecef78a0479a2b113b1bcca873dcbc7b3bcffc
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/interactive_session.json,2056,bdfe9a01d2bb5fd944c4b0100b7b7ec920ef8d688fc0b1a00e5917567df18c53
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/run_manifest.json,2261,16f7872a3c047ebffb10c0a14f634ea1020725c6055f7db90d4d6c7edba9c67f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9418_gpt_5_4_mini/run_summary.json,850,802f5edea3925cf47c9c95029a04074b623d9fba04d043b3ce0d564b19e0dd6c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/baseline_verification.json,1119,c64a77d5480ff7d5dd7c5ef00b99b5723035e6884f8105266f9ab46082ce26ad
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/config_resolved.yaml,1199,e60fb6d8aaf7c5022a273d31107087d3eb810f6a381d9d7af00f7db354776740
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/evaluations.jsonl,87825,d38cba0021ab171d84b7f21593e55e74f12ccb27490828f9e3a0b49e1cef2ffa
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/interactive_initial_prompt.txt,15990,130ef6310ff0d8530e24e2a777805aa85d8f811cfb55c7bf3f9f8adadfa85be0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/interactive_session.json,1843,e4a599dfdfbfd85455b85f28700bde5475b643d5b7c20a5395371992205ba1bd
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/run_manifest.json,2256,03af09751c32d6dded745249b5971e4b4bde9afb5592bb9bef2340b1899abb97
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_3_codex/run_summary.json,825,1aae735422e12d237e8f45cf7a4c8ca5a73e070a897dbd00b6332cee6e19d96c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/baseline_verification.json,1107,9cb301bf5687dc940872d6f252821bc0cbe90fb43edf8e49ad05e49afb81fb36
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/config_resolved.yaml,1193,c3ce010b3d3c7fbb245faeb13d1dcc23108375997cc7c24963fa9189c7eafe21
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/evaluations.jsonl,90633,db8783c2ae66f37041e3a9301acf8f0418be2aca94f12f59abc1d28b2f5926d4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/interactive_initial_prompt.txt,15990,130ef6310ff0d8530e24e2a777805aa85d8f811cfb55c7bf3f9f8adadfa85be0
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/interactive_session.json,1939,52beefc67a8d6af1494447d165ac1286580f34d995b91d1b2cdc221a7e99af66
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/run_manifest.json,2232,a47dac01b0ac48d06d6cb74fc6248eab6976412528bbd55837bd156abad3821f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4/run_summary.json,814,7893be8136477ad5d90964645ca6ef48a46c286885653804b5b570e50658d76b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/baseline_verification.json,1133,a5de4b455de8f0f5f44d5ef1918fe0ad6bc3321b047028c56279b7fbfd2e9aad
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/config_resolved.yaml,1207,51d4206a16f72e4f9ea527ad127f5c87d0a11ec1286b1edc255f710d4c31d54f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/evaluations.jsonl,91306,6837a10aa0f354f2cec49a711fb149de3af375406b2b3e6f4d16a58448c6fdc6
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/interactive_initial_prompt.txt,15991,3eed85e2dfef3cf93b79e985d60e22d9eac15eae5a46edcd21ae3aabaf67e1e7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/interactive_session.json,2152,632fd777ca0ce75c33f25349cce8d33848fd49843cbe1dd97877725b7a65ad4c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/run_manifest.json,2261,314a63ce8a4b5aa44c63683117e995961a3768e752c816abb240a7e57fa6da34
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9419_gpt_5_4_mini/run_summary.json,825,0e3c8f3dfaf710d9ed10b86f1f0cdd340609c0a3e01ab3c7eefa3a7ddcdefb3d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/baseline_verification.json,1119,0906b7bff036e960c50a14431b315b08de8390a0fda5806ae776d2dea8fe6b96
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/config_resolved.yaml,1199,326bf6328b2f93d0e04a836eab1e7b61bfb9f3cc72e02ac9a4d23f6137ccca4a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/evaluations.jsonl,89577,32adfd9bc30b38e7a29fe25cf8956954cde1f770adfcd897866dc9e141717391
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/interactive_initial_prompt.txt,15990,1c3fba21dfc5a2064ed527512d5d14e8603a241e114da9e6c7da140bcf9965d5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/interactive_session.json,2156,8d6ad901a4eb4edc1e8ba8398a997432eae97a0c41c54acf960bbcc6ed912f2f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/run_manifest.json,2256,8c6e0ae52fc03c798340314622ab519e8103ce0e2b066da2cc84d702d0ab6a66
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_3_codex/run_summary.json,848,bc7cb5644e46fecba3da04add0ff47e2f76e3cd526cf07148bd9d5d541be3c60
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/baseline_verification.json,1107,4a53f1934412f4c7379c873376f8a21efb70aa6057a5ad982e5df17e1496a384
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/config_resolved.yaml,1193,27c206c7361aa33277f9d6de56038c1059a76932e5b8e4c2521e307f59cfae7b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/evaluations.jsonl,92367,0211d2567db4e852c3464b7cd4a61905c0821edae542c9fef8c16e3ed86fe252
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/interactive_initial_prompt.txt,15990,1c3fba21dfc5a2064ed527512d5d14e8603a241e114da9e6c7da140bcf9965d5
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/interactive_session.json,1904,c51d79a03b19baf4f528f48bf900a45380b60557ae831ff3f6606eeb217dd5c2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/run_manifest.json,2232,f7c368670e46c09331ff67ded87b5e99537a715ea8cc18618412ae33d72878f2
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4/run_summary.json,840,cd184dbee7889646450f71b9fcd744a0d5c788b705d3dfe9954f66b75d386bfe
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/baseline_verification.json,1134,ca5457d9611b1d3d8ca3532192d3b9059452b7c2d71573bcb482f3cdafaf339d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/config_resolved.yaml,1207,c88a00ab8fa366055cec044b8bf975be81a828d09b0e09d0ea7e2c5d02985055
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/evaluations.jsonl,93490,2b9ed55eedda6ead382895e569c491596c3435cb27f3a35b2b7238d16abdbc6d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/interactive_initial_prompt.txt,15991,2faa595421fb27c78377379e1b98c82d10af459d4bafa505de3e394354e846e8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/interactive_session.json,2054,54288f3327799cee0fc209d04f0092d93cfed20de6aae4582a2d7573c7ac71e3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/run_manifest.json,2261,6467e6e625616a653178311b122c6022109f1dcf84b14bfe2f4001233acfb501
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9420_gpt_5_4_mini/run_summary.json,826,e8cfbd58a493d37e8d726f94053f3afe486ef85e8c9b81de0e381d31e4d01a45
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/baseline_verification.json,1119,41884857b006a77aa845b74d8b1c655c9f16490950ce5f3ce9b3a6947a113c3a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/config_resolved.yaml,1199,f55ca6903a36581d8cc95fe381670f37e97643ea4e684c32931bab56daf725de
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/evaluations.jsonl,89980,e3eee4f8a5d08be06ca2c21ea81c2c2f187f0f18f395a8e14289b2afa6d3c0b3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/interactive_initial_prompt.txt,15990,0d54d8674890032f5c6bc40018d86ad0259adcabf06813ade7bd9d6870b0f279
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/interactive_session.json,1919,e109209471da86ab54b9082b87a75bce2b9a52c062afa0766162289b66973ce8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/run_manifest.json,2256,3ac7f960a60ab13f04e2ccf08003e1936dc93edba15606c8b2216215519c0057
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_3_codex/run_summary.json,848,97f6c4b6e2925c66358b8b7ba180c49fbf3884f3962196b2f7685b54d179ce56
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/baseline_verification.json,1107,aa2a39ebeece5b5f2851a3e74307e870c213eee00f00be5fe81ed0fb19b7e043
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/config_resolved.yaml,1193,e14a6d7d3069a69d149ea42193252562c4c4580691ef2140f03112cfbbd8a57a
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/evaluations.jsonl,92219,abaf5a315ef90440867d73e801dba0bf45f155a5433c7d64fecca1516322ce23
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/interactive_initial_prompt.txt,15990,0d54d8674890032f5c6bc40018d86ad0259adcabf06813ade7bd9d6870b0f279
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/interactive_session.json,1920,6d038f3834f138d15c8c9de6560cb2360097791e8125052aa6b66fa04fc35399
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/run_manifest.json,2232,d306f5b209d2a0a9c28193e59d3d6542dd3d19c99b580b4f5497b2f7d34511b3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4/run_summary.json,814,02a092c7ea64b8c686b2e8b650127adede538ad88604c879339747b138fff670
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/baseline_verification.json,1140,ee1561e9578beff393c7f47f32ce2720ab34c0b9aa262f542c97af69bb6febe3
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/config_resolved.yaml,1207,d4d44ec44597b2cb566c9f3cffcaa27194f6a3b07a5f1d75a708c14a2a2a5dfb
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/evaluations.jsonl,92283,9797da6956fcc4991d44754f15626178bddd8b0f5a8d2464366cdb3adae17904
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/interactive_initial_prompt.txt,15991,2de17884862ee088d763fe764933b9a6442624853e7ead3dbdb0f87ae3574b4c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/interactive_session.json,2051,efdb633cdb9dccf4c9bdaf80670726a3c3488202128c26f18fbe8c6cf915aa28
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/run_manifest.json,2264,315219f67270b60415c96444478c49643baa55dba2e621c0136afbda5e9f7a11
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9421_gpt_5_4_mini_02/run_summary.json,849,59f5785188b27b6c88eca77f0dad7f534f5e1b116cb57d262d99f1a9080d4f47
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/baseline_verification.json,1119,d617a83af3bbe10b0f890a161d32bf3bad2c620658522fdb99e07ce49ed4fbb4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/config_resolved.yaml,1199,9c779e2f1bd3826905317925faa318ad7a24ac5cebb5903b1ca237eb99034a2b
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/evaluations.jsonl,87883,77e711bb27d2c0138a6d8dc3a793205d583e8522b306444bff695fddb7f067d7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/interactive_initial_prompt.txt,15990,68039ce4cfaddf9b8c74ac7d28e35a8662f05f165058fe922f43f5a20dfd6a9c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/interactive_session.json,1874,3d639ee74c43902126f590e940b67a843b0d6d19d124d692353587839b6896c4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/run_manifest.json,2256,70526d0367aa993723e05f3da536182a30da0a951b9fae0e1709bb50f979b1af
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_3_codex/run_summary.json,823,c8ce5ab2551a5c7f3f3671ad6159373f09fe2f39fe6be236af02e3534f1ff26f
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/baseline_verification.json,1107,c0ca9427f3c9ac5b4821ff672485103e58ff9d73d4570b289bed6fdd81cf555e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/config_resolved.yaml,1193,3d9d832afdfb7c8f60d52af1bc80d93b72521876a22c568f78c1b9e4353656ff
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/evaluations.jsonl,94217,8c8337163692f8c47265a48ef417a03292dbe4ea1482ad70f00479b328a13b17
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/interactive_initial_prompt.txt,15990,68039ce4cfaddf9b8c74ac7d28e35a8662f05f165058fe922f43f5a20dfd6a9c
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/interactive_session.json,1905,a509a4ce27a11b0dcc28efd13653fee5277d53966bbd56d255c7704ecfd5b036
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/run_manifest.json,2232,c977c57c14d39b3f90df52d35e7b4ba7ff4bd7b3ed8bc17e2cb8d39f5b302b3d
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4/run_summary.json,815,e08f1d5226efc1be112a25bfd195f58342ef13026a50795e01381e98681c02cc
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/baseline_verification.json,1134,b3cfa1cf6d15e66c88b0bada96599cf50be889eb59adf800291a5df5fd3aeeaf
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/config_resolved.yaml,1207,6a519d06c3d005df28d31b9cebf1e4620dcfcda92e9c9669120677c20b70fff4
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/evaluations.jsonl,93186,8886f7bf992790a092475d61bbd88412b4a24f1decb05dab7ba1e39d071da802
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/interactive_initial_prompt.txt,15991,1fd218d6213c17d831b8bebf95795e81d4107676fb093b207279a1ee59c9b9af
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/interactive_session.json,2118,d04d886bdf4d2ed72a987fa8792436d38d4637e88fb9461da28fc37c43958cf8
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/run_manifest.json,2261,8abf07153045e023a1ce0ffc4f495faeb2ef90ea1e0c3f4351b6e615f8ebdb4e
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9422_gpt_5_4_mini/run_summary.json,825,f47b15b7a5451e7d0f66904cff75602c0994c72149a9ed6558e189c77cf92075
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex/baseline_verification.json,1119,efd2aec1ddd0f4f6d4a83aecc7c415c605069edc05f69b4c39b8c909444f9025
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex/config_resolved.yaml,1199,70f2fc11472e5e5a0915ba10206f1b25f24ec20abbd4c74c017f8ce769bae101
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex/evaluations.jsonl,89380,5d1ce81b7ce0014231c71005a7355659c940f04ea295a4a04280809d718d54d7
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex/interactive_initial_prompt.txt,15990,44c63d61156d9e26de8d47440f5a4ec83777092b80727175576cbf9f1410d388
raw/worker_confirmation/worker_confirmation_holdout_mlp_flat_seed9423_gpt_5_3_codex/interactive_session.json,2100,849447d50c52033c6052c9e991944b1787b735ce2f6c29b49daaa768cfa4cc60
